PK1,PK2,score
977,6,30
977,7,36
977,8,36
977,9,36
977,10,36
977,11,36
977,12,30
977,13,31
977,14,30
977,15,30
977,16,30
977,17,30
977,18,36
977,19,39
977,20,30
977,21,30
977,22,30
977,23,30
977,24,36
977,25,36
977,26,30
977,27,30
977,28,36
977,29,33
977,30,36
977,31,36
977,32,39
977,33,30
977,34,33
977,35,35
977,36,33
977,37,35
977,38,36
977,39,35
977,40,30
977,41,30
977,42,36
977,43,39
977,44,35
977,45,30
977,46,36
977,47,36
977,48,30
977,49,30
977,50,30
977,51,30
977,52,36
977,53,36
977,54,36
977,55,36
977,56,30
977,57,30
977,58,30
977,59,30
977,60,30
977,61,30
977,62,36
977,63,36
977,64,34
977,65,34
977,66,34
977,67,30
977,68,36
977,69,33
977,70,35
977,71,33
977,72,34
977,73,34
977,74,33
977,75,34
977,76,33
977,77,35
977,78,36
977,79,36
977,80,33
977,81,34
977,82,34
977,83,36
977,84,36
977,85,39
977,86,36
977,87,30
977,88,30
977,89,31
977,90,30
977,91,36
977,92,36
977,93,30
977,94,30
977,95,30
977,96,35
977,97,30
977,98,30
977,99,30
977,100,33
978,0,30
978,1,30
978,2,30
978,3,34
978,4,36
978,5,30
978,6,30
978,7,28
978,8,30
978,9,30
978,10,30
978,11,30
978,12,30
978,13,33
978,14,30
978,15,30
978,16,34
978,17,36
978,18,30
978,19,31
978,20,34
978,21,36
978,22,34
978,23,36
978,24,30
978,25,30
978,26,30
978,27,30
978,28,30
978,29,27
978,30,30
978,31,30
978,32,31
978,33,30
978,34,35
978,35,37
978,36,27
978,37,31
978,38,30
978,39,37
978,40,30
978,41,30
978,42,30
978,43,31
978,44,37
978,45,34
978,46,30
978,47,30
978,48,30
978,49,30
978,50,30
978,51,30
978,52,30
978,53,30
978,54,30
978,55,30
978,56,30
978,57,30
978,58,30
978,59,30
978,60,30
978,61,30
978,62,30
978,63,30
978,64,28
978,65,28
978,66,28
978,67,30
978,68,30
978,69,35
978,70,37
978,71,29
978,72,28
978,73,28
978,74,29
978,75,28
978,76,27
978,77,31
978,78,30
978,79,30
978,80,29
978,81,28
978,82,28
978,83,30
978,84,30
978,85,31
978,86,30
978,87,30
978,88,36
978,89,33
978,90,30
978,91,30
978,92,30
978,93,34
978,94,30
978,95,30
978,96,37
978,97,36
978,98,30
978,99,30
978,100,27
979,0,31
979,1,31
979,2,31
979,3,33
979,4,35
979,5,31
979,6,31
979,7,29
979,8,31
979,9,31
979,10,31
979,11,31
979,12,31
979,13,34
979,14,31
979,15,31
979,16,33
979,17,35
979,18,31
979,19,32
979,20,33
979,21,35
979,22,33
979,23,35
979,24,31
979,25,31
979,26,31
979,27,31
979,28,31
979,29,28
979,30,31
979,31,31
979,32,32
979,33,31
979,34,34
979,35,38
979,36,28
979,37,30
979,38,31
979,39,38
979,40,31
979,41,31
979,42,31
979,43,32
979,44,38
979,45,33
979,46,31
979,47,31
979,48,31
979,49,31
979,50,31
979,51,31
979,52,31
979,53,31
979,54,31
979,55,31
979,56,31
979,57,31
979,58,31
979,59,31
979,60,31
979,61,31
979,62,31
979,63,31
979,64,29
979,65,29
979,66,29
979,67,31
979,68,31
979,69,34
979,70,38
979,71,30
979,72,29
979,73,29
979,74,30
979,75,29
979,76,28
979,77,30
979,78,31
979,79,31
979,80,30
979,81,29
979,82,29
979,83,31
979,84,31
979,85,32
979,86,31
979,87,31
979,88,35
979,89,34
979,90,31
979,91,31
979,92,31
979,93,33
979,94,31
979,95,31
979,96,38
979,97,35
979,98,31
979,99,31
979,100,28
980,0,31
980,1,29
980,2,31
980,3,35
980,4,37
980,5,29
980,6,31
980,7,27
980,8,29
980,9,31
980,10,31
980,11,29
980,12,31
980,13,32
980,14,31
980,15,31
980,16,35
980,17,37
980,18,29
980,19,30
980,20,35
980,21,37
980,22,35
980,23,37
980,24,31
980,25,29
980,26,31
980,27,31
980,28,31
980,29,28
980,30,29
980,31,29
980,32,30
980,33,31
980,34,36
980,35,38
980,36,28
980,37,32
980,38,29
980,39,38
980,40,31
980,41,31
980,42,29
980,43,30
980,44,38
980,45,35
980,46,29
980,47,29
980,48,31
980,49,31
980,50,31
980,51,31
980,52,31
980,53,31
980,54,31
980,55,29
980,56,31
980,57,31
980,58,31
980,59,31
980,60,31
980,61,31
980,62,31
980,63,29
980,64,29
980,65,29
980,66,29
980,67,31
980,68,29
980,69,36
980,70,38
980,71,30
980,72,29
980,73,29
980,74,30
980,75,29
980,76,28
980,77,32
980,78,31
980,79,31
980,80,30
980,81,29
980,82,29
980,83,31
980,84,31
980,85,30
980,86,29
980,87,31
980,88,37
980,89,32
980,90,31
980,91,31
980,92,29
980,93,35
980,94,31
980,95,31
980,96,38
980,97,37
980,98,31
980,99,31
980,100,28
981,0,30
981,1,34
981,2,30
981,3,32
981,4,34
981,5,34
981,6,30
981,7,32
981,8,34
981,9,30
981,10,30
981,11,34
981,12,30
981,13,35
981,14,30
981,15,30
981,16,32
981,17,34
981,18,34
981,19,31
981,20,32
981,21,34
981,22,32
981,23,34
981,24,30
981,25,34
981,26,30
981,27,30
981,28,30
981,29,31
981,30,34
981,31,34
981,32,31
981,33,30
981,34,35
981,35,35
981,36,31
981,37,29
981,38,34
981,39,35
981,40,30
981,41,30
981,42,34
981,43,31
981,44,35
981,45,32
981,46,34
981,47,34
981,48,30
981,49,30
981,50,30
981,51,30
981,52,30
981,53,30
981,54,30
981,55,34
981,56,30
981,57,30
981,58,30
981,59,30
981,60,30
981,61,30
981,62,30
981,63,34
981,64,30
981,65,30
981,66,30
981,67,30
981,68,34
981,69,35
981,70,35
981,71,31
981,72,30
981,73,30
981,74,31
981,75,30
981,76,31
981,77,29
981,78,30
981,79,30
981,80,31
981,81,30
981,82,30
981,83,30
981,84,30
981,85,31
981,86,34
981,87,30
981,88,34
981,89,35
981,90,30
981,91,30
981,92,34
981,93,32
981,94,30
981,95,30
981,96,35
981,97,34
981,98,30
981,99,30
981,100,31
982,0,30
982,1,32
982,2,30
982,3,34
982,4,36
982,5,32
982,6,30
982,7,32
982,8,32
982,9,30
982,10,30
982,11,32
982,12,30
982,13,35
982,14,30
982,15,30
982,16,34
982,17,36
982,18,32
982,19,31
982,20,34
982,21,36
982,22,34
982,23,36
982,24,30
982,25,32
982,26,30
982,27,30
982,28,30
982,29,29
982,30,32
982,31,32
982,32,31
982,33,30
982,34,37
982,35,35
982,36,29
982,37,31
982,38,32
982,39,35
982,40,30
982,41,30
982,42,32
982,43,31
982,44,35
982,45,34
982,46,32
982,47,32
982,48,30
982,49,30
982,50,30
982,51,30
982,52,30
982,53,30
982,54,30
982,55,32
982,56,30
982,57,30
982,58,30
982,59,30
982,60,30
982,61,30
982,62,30
982,63,32
982,64,30
982,65,30
982,66,30
982,67,30
982,68,32
982,69,37
982,70,35
982,71,31
982,72,30
982,73,30
982,74,31
982,75,30
982,76,29
982,77,31
982,78,30
982,79,30
982,80,31
982,81,30
982,82,30
982,83,30
982,84,30
982,85,31
982,86,32
982,87,30
982,88,36
982,89,35
982,90,30
982,91,30
982,92,32
982,93,34
982,94,30
982,95,30
982,96,35
982,97,36
982,98,30
982,99,30
982,100,29
983,0,33
983,1,35
983,2,31
983,3,29
983,4,29
983,5,35
983,6,33
983,7,31
983,8,35
983,9,37
983,10,37
983,11,35
983,12,31
983,13,30
983,14,31
983,15,31
983,16,29
983,17,29
983,18,35
983,19,32
983,20,29
983,21,29
983,22,29
983,23,29
983,24,37
983,25,35
983,26,31
983,27,31
983,28,37
983,29,34
983,30,35
983,31,35
983,32,32
983,33,31
983,34,28
983,35,32
983,36,34
983,37,32
983,38,35
983,39,32
983,40,31
983,41,31
983,42,35
983,43,32
983,44,32
983,45,29
983,46,35
983,47,35
983,48,31
983,49,31
983,50,31
983,51,31
983,52,37
983,53,37
983,54,37
983,55,35
983,56,31
983,57,31
983,58,31
983,59,31
983,60,31
983,61,31
983,62,37
983,63,35
983,64,33
983,65,33
983,66,33
983,67,33
983,68,35
983,69,28
983,70,32
983,71,32
983,72,33
983,73,33
983,74,32
983,75,33
983,76,34
983,77,32
983,78,37
983,79,37
983,80,32
983,81,33
983,82,33
983,83,37
983,84,37
983,85,32
983,86,35
983,87,31
983,88,29
983,89,30
983,90,31
983,91,37
983,92,35
983,93,29
983,94,31
983,95,31
983,96,32
983,97,29
983,98,31
983,99,31
983,100,34
984,0,33
984,1,35
984,2,33
984,3,31
984,4,31
984,5,35
984,6,33
984,7,33
984,8,35
984,9,37
984,10,37
984,11,35
984,12,33
984,13,32
984,14,33
984,15,33
984,16,31
984,17,31
984,18,35
984,19,34
984,20,31
984,21,31
984,22,31
984,23,31
984,24,37
984,25,35
984,26,33
984,27,33
984,28,37
984,29,32
984,30,35
984,31,35
984,32,34
984,33,33
984,34,32
984,35,34
984,36,32
984,37,32
984,38,35
984,39,34
984,40,33
984,41,33
984,42,35
984,43,34
984,44,34
984,45,31
984,46,35
984,47,35
984,48,33
984,49,33
984,50,33
984,51,33
984,52,37
984,53,37
984,54,37
984,55,35
984,56,33
984,57,33
984,58,33
984,59,33
984,60,33
984,61,33
984,62,37
984,63,35
984,64,35
984,65,35
984,66,35
984,67,33
984,68,35
984,69,32
984,70,34
984,71,34
984,72,35
984,73,35
984,74,34
984,75,35
984,76,32
984,77,32
984,78,37
984,79,37
984,80,34
984,81,35
984,82,35
984,83,37
984,84,37
984,85,34
984,86,35
984,87,33
984,88,31
984,89,32
984,90,33
984,91,37
984,92,35
984,93,31
984,94,33
984,95,33
984,96,34
984,97,31
984,98,33
984,99,33
984,100,32
985,0,29
985,1,33
985,2,29
985,3,27
985,4,27
985,5,33
985,6,29
985,7,31
985,8,33
985,9,39
985,10,37
985,11,33
985,12,29
985,13,28
985,14,29
985,15,29
985,16,27
985,17,27
985,18,33
985,19,32
985,20,27
985,21,27
985,22,27
985,23,27
985,24,39
985,25,33
985,26,29
985,27,29
985,28,39
985,29,32
985,30,33
985,31,33
985,32,32
985,33,29
985,34,28
985,35,30
985,36,32
985,37,34
985,38,33
985,39,30
985,40,29
985,41,29
985,42,33
985,43,32
985,44,30
985,45,27
985,46,33
985,47,33
985,48,29
985,49,29
985,50,29
985,51,29
985,52,39
985,53,37
985,54,39
985,55,33
985,56,29
985,57,29
985,58,29
985,59,29
985,60,29
985,61,29
985,62,39
985,63,33
985,64,35
985,65,35
985,66,35
985,67,29
985,68,33
985,69,28
985,70,30
985,71,32
985,72,35
985,73,35
985,74,32
985,75,35
985,76,32
985,77,34
985,78,37
985,79,39
985,80,32
985,81,35
985,82,35
985,83,37
985,84,39
985,85,32
985,86,33
985,87,29
985,88,27
985,89,28
985,90,29
985,91,39
985,92,33
985,93,27
985,94,29
985,95,29
985,96,30
985,97,27
985,98,29
985,99,29
985,100,32
986,0,31
986,1,35
986,2,31
986,3,29
986,4,29
986,5,35
986,6,31
986,7,35
986,8,35
986,9,35
986,10,35
986,11,35
986,12,31
986,13,32
986,14,31
986,15,31
986,16,29
986,17,29
986,18,35
986,19,34
986,20,29
986,21,29
986,22,29
986,23,29
986,24,35
986,25,35
986,26,31
986,27,31
986,28,35
986,29,34
986,30,35
986,31,35
986,32,34
986,33,31
986,34,32
986,35,32
986,36,34
986,37,34
986,38,35
986,39,32
986,40,31
986,41,31
986,42,35
986,43,34
986,44,32
986,45,29
986,46,35
986,47,35
986,48,31
986,49,31
986,50,31
986,51,31
986,52,35
986,53,35
986,54,35
986,55,35
986,56,31
986,57,31
986,58,31
986,59,31
986,60,31
986,61,31
986,62,35
986,63,35
986,64,37
986,65,37
986,66,37
986,67,31
986,68,35
986,69,32
986,70,32
986,71,34
986,72,37
986,73,37
986,74,34
986,75,37
986,76,34
986,77,34
986,78,35
986,79,35
986,80,34
986,81,37
986,82,37
986,83,35
986,84,35
986,85,34
986,86,35
986,87,31
986,88,29
986,89,32
986,90,31
986,91,35
986,92,35
986,93,29
986,94,31
986,95,31
986,96,32
986,97,29
986,98,31
986,99,31
986,100,34
987,0,32
987,1,36
987,2,32
987,3,30
987,4,30
987,5,36
987,6,32
987,7,34
987,8,36
987,9,38
987,10,38
987,11,36
987,12,32
987,13,33
987,14,32
987,15,32
987,16,30
987,17,30
987,18,36
987,19,35
987,20,30
987,21,30
987,22,30
987,23,30
987,24,38
987,25,36
987,26,32
987,27,32
987,28,38
987,29,35
987,30,36
987,31,36
987,32,35
987,33,32
987,34,31
987,35,33
987,36,35
987,37,35
987,38,36
987,39,33
987,40,32
987,41,32
987,42,36
987,43,35
987,44,33
987,45,30
987,46,36
987,47,36
987,48,32
987,49,32
987,50,32
987,51,32
987,52,38
987,53,38
987,54,38
987,55,36
987,56,32
987,57,32
987,58,32
987,59,32
987,60,32
987,61,32
987,62,38
987,63,36
987,64,38
987,65,38
987,66,38
987,67,32
987,68,36
987,69,31
987,70,33
987,71,35
987,72,38
987,73,38
987,74,35
987,75,38
987,76,35
987,77,35
987,78,38
987,79,38
987,80,35
987,81,38
987,82,38
987,83,38
987,84,38
987,85,35
987,86,36
987,87,32
987,88,30
987,89,33
987,90,32
987,91,38
987,92,36
987,93,30
987,94,32
987,95,32
987,96,33
987,97,30
987,98,32
987,99,32
987,100,35
988,0,30
988,1,34
988,2,30
988,3,30
988,4,30
988,5,34
988,6,30
988,7,32
988,8,34
988,9,34
988,10,34
988,11,34
988,12,30
988,13,29
988,14,30
988,15,30
988,16,30
988,17,30
988,18,34
988,19,31
988,20,30
988,21,30
988,22,30
988,23,30
988,24,34
988,25,34
988,26,30
988,27,30
988,28,34
988,29,33
988,30,34
988,31,34
988,32,31
988,33,30
988,34,29
988,35,31
988,36,33
988,37,33
988,38,34
988,39,31
988,40,30
988,41,30
988,42,34
988,43,31
988,44,31
988,45,30
988,46,34
988,47,34
988,48,30
988,49,30
988,50,30
988,51,30
988,52,34
988,53,34
988,54,34
988,55,34
988,56,30
988,57,30
988,58,30
988,59,30
988,60,30
988,61,30
988,62,34
988,63,34
988,64,34
988,65,34
988,66,34
988,67,30
988,68,34
988,69,29
988,70,31
988,71,33
988,72,34
988,73,34
988,74,33
988,75,34
988,76,33
988,77,33
988,78,34
988,79,34
988,80,33
988,81,34
988,82,34
988,83,34
988,84,34
988,85,31
988,86,34
988,87,30
988,88,30
988,89,29
988,90,30
988,91,34
988,92,34
988,93,30
988,94,30
988,95,30
988,96,31
988,97,30
988,98,30
988,99,30
988,100,33
989,0,30
989,1,34
989,2,30
989,3,30
989,4,30
989,5,34
989,6,30
989,7,32
989,8,34
989,9,32
989,10,32
989,11,34
989,12,30
989,13,35
989,14,30
989,15,30
989,16,30
989,17,30
989,18,34
989,19,33
989,20,30
989,21,30
989,22,30
989,23,30
989,24,32
989,25,34
989,26,30
989,27,30
989,28,32
989,29,29
989,30,34
989,31,34
989,32,33
989,33,30
989,34,31
989,35,33
989,36,29
989,37,31
989,38,34
989,39,33
989,40,30
989,41,30
989,42,34
989,43,33
989,44,33
989,45,30
989,46,34
989,47,34
989,48,30
989,49,30
989,50,30
989,51,30
989,52,32
989,53,32
989,54,32
989,55,34
989,56,30
989,57,30
989,58,30
989,59,30
989,60,30
989,61,30
989,62,32
989,63,34
989,64,34
989,65,34
989,66,34
989,67,30
989,68,34
989,69,31
989,70,33
989,71,31
989,72,34
989,73,34
989,74,31
989,75,34
989,76,29
989,77,31
989,78,32
989,79,32
989,80,31
989,81,34
989,82,34
989,83,32
989,84,32
989,85,33
989,86,34
989,87,30
989,88,30
989,89,35
989,90,30
989,91,32
989,92,34
989,93,30
989,94,30
989,95,30
989,96,33
989,97,30
989,98,30
989,99,30
989,100,29
990,0,31
990,1,33
990,2,31
990,3,29
990,4,29
990,5,33
990,6,31
990,7,31
990,8,33
990,9,37
990,10,37
990,11,33
990,12,31
990,13,32
990,14,31
990,15,31
990,16,29
990,17,29
990,18,33
990,19,32
990,20,29
990,21,29
990,22,29
990,23,29
990,24,37
990,25,33
990,26,31
990,27,31
990,28,37
990,29,34
990,30,33
990,31,33
990,32,32
990,33,31
990,34,30
990,35,32
990,36,34
990,37,34
990,38,33
990,39,32
990,40,31
990,41,31
990,42,33
990,43,32
990,44,32
990,45,29
990,46,33
990,47,33
990,48,31
990,49,31
990,50,31
990,51,31
990,52,37
990,53,37
990,54,37
990,55,33
990,56,31
990,57,31
990,58,31
990,59,31
990,60,31
990,61,31
990,62,37
990,63,33
990,64,37
990,65,37
990,66,37
990,67,31
990,68,33
990,69,30
990,70,32
990,71,36
990,72,37
990,73,37
990,74,36
990,75,37
990,76,34
990,77,34
990,78,37
990,79,37
990,80,36
990,81,37
990,82,37
990,83,37
990,84,37
990,85,32
990,86,33
990,87,31
990,88,29
990,89,32
990,90,31
990,91,37
990,92,33
990,93,29
990,94,31
990,95,31
990,96,32
990,97,29
990,98,31
990,99,31
990,100,34
991,0,33
991,1,37
991,2,33
991,3,31
991,4,31
991,5,37
991,6,33
991,7,35
991,8,37
991,9,33
991,10,33
991,11,37
991,12,33
991,13,36
991,14,33
991,15,33
991,16,31
991,17,31
991,18,37
991,19,36
991,20,31
991,21,31
991,22,31
991,23,31
991,24,33
991,25,37
991,26,33
991,27,33
991,28,33
991,29,32
991,30,37
991,31,37
991,32,36
991,33,33
991,34,32
991,35,36
991,36,32
991,37,32
991,38,37
991,39,36
991,40,33
991,41,33
991,42,37
991,43,36
991,44,36
991,45,31
991,46,37
991,47,37
991,48,33
991,49,33
991,50,33
991,51,33
991,52,33
991,53,33
991,54,33
991,55,37
991,56,33
991,57,33
991,58,33
991,59,33
991,60,33
991,61,33
991,62,33
991,63,37
991,64,33
991,65,33
991,66,33
991,67,33
991,68,37
991,69,32
991,70,36
991,71,36
991,72,33
991,73,33
991,74,36
991,75,33
991,76,32
991,77,32
991,78,33
991,79,33
991,80,36
991,81,33
991,82,33
991,83,33
991,84,33
991,85,36
991,86,37
991,87,33
991,88,31
991,89,36
991,90,33
991,91,33
991,92,37
991,93,31
991,94,33
991,95,33
991,96,36
991,97,31
991,98,33
991,99,33
991,100,32
992,0,30
992,1,36
992,2,30
992,3,30
992,4,30
992,5,36
992,6,30
992,7,36
992,8,36
992,9,36
992,10,36
992,11,36
992,12,30
992,13,31
992,14,30
992,15,30
992,16,30
992,17,30
992,18,36
992,19,35
992,20,30
992,21,30
992,22,30
992,23,30
992,24,36
992,25,36
992,26,30
992,27,30
992,28,36
992,29,35
992,30,36
992,31,36
992,32,35
992,33,30
992,34,29
992,35,31
992,36,35
992,37,33
992,38,36
992,39,31
992,40,30
992,41,30
992,42,36
992,43,35
992,44,31
992,45,30
992,46,36
992,47,36
992,48,30
992,49,30
992,50,30
992,51,30
992,52,36
992,53,36
992,54,36
992,55,36
992,56,30
992,57,30
992,58,30
992,59,30
992,60,30
992,61,30
992,62,36
992,63,36
992,64,34
992,65,34
992,66,34
992,67,30
992,68,36
992,69,29
992,70,31
992,71,31
992,72,34
992,73,34
992,74,31
992,75,34
992,76,35
992,77,33
992,78,36
992,79,36
992,80,31
992,81,34
992,82,34
992,83,36
992,84,36
992,85,35
992,86,36
992,87,30
992,88,30
992,89,31
992,90,30
992,91,36
992,92,36
992,93,30
992,94,30
992,95,30
992,96,31
992,97,30
992,98,30
992,99,30
992,100,35
993,0,33
993,1,37
993,2,31
993,3,31
993,4,31
993,5,37
993,6,33
993,7,35
993,8,37
993,9,33
993,10,33
993,11,37
993,12,31
993,13,34
993,14,31
993,15,31
993,16,31
993,17,31
993,18,37
993,19,36
993,20,31
993,21,31
993,22,31
993,23,31
993,24,33
993,25,37
993,26,31
993,27,31
993,28,33
993,29,34
993,30,37
993,31,37
993,32,36
993,33,31
993,34,32
993,35,34
993,36,34
993,37,32
993,38,37
993,39,34
993,40,31
993,41,31
993,42,37
993,43,36
993,44,34
993,45,31
993,46,37
993,47,37
993,48,31
993,49,31
993,50,31
993,51,31
993,52,33
993,53,33
993,54,33
993,55,37
993,56,31
993,57,31
993,58,31
993,59,31
993,60,31
993,61,31
993,62,33
993,63,37
993,64,33
993,65,33
993,66,33
993,67,33
993,68,37
993,69,32
993,70,34
993,71,32
993,72,33
993,73,33
993,74,32
993,75,33
993,76,34
993,77,32
993,78,33
993,79,33
993,80,32
993,81,33
993,82,33
993,83,33
993,84,33
993,85,36
993,86,37
993,87,31
993,88,31
993,89,34
993,90,31
993,91,33
993,92,37
993,93,31
993,94,31
993,95,31
993,96,34
993,97,31
993,98,31
993,99,31
993,100,34
994,0,29
994,1,35
994,2,29
994,3,31
994,4,31
994,5,35
994,6,29
994,7,33
994,8,35
994,9,33
994,10,33
994,11,35
994,12,29
994,13,32
994,14,29
994,15,29
994,16,31
994,17,31
994,18,35
994,19,36
994,20,31
994,21,31
994,22,31
994,23,31
994,24,33
994,25,35
994,26,29
994,27,29
994,28,33
994,29,32
994,30,35
994,31,35
994,32,36
994,33,29
994,34,32
994,35,32
994,36,32
994,37,34
994,38,35
994,39,32
994,40,29
994,41,29
994,42,35
994,43,36
994,44,32
994,45,31
994,46,35
994,47,35
994,48,29
994,49,29
994,50,29
994,51,29
994,52,33
994,53,33
994,54,33
994,55,35
994,56,29
994,57,29
994,58,29
994,59,29
994,60,29
994,61,29
994,62,33
994,63,35
994,64,31
994,65,31
994,66,31
994,67,29
994,68,35
994,69,32
994,70,32
994,71,32
994,72,31
994,73,31
994,74,32
994,75,31
994,76,32
994,77,34
994,78,33
994,79,33
994,80,32
994,81,31
994,82,31
994,83,33
994,84,33
994,85,36
994,86,35
994,87,29
994,88,31
994,89,32
994,90,29
994,91,33
994,92,35
994,93,31
994,94,29
994,95,29
994,96,32
994,97,31
994,98,29
994,99,29
994,100,32
995,0,30
995,1,34
995,2,32
995,3,28
995,4,28
995,5,34
995,6,30
995,7,32
995,8,34
995,9,34
995,10,34
995,11,34
995,12,32
995,13,29
995,14,32
995,15,32
995,16,28
995,17,28
995,18,34
995,19,33
995,20,28
995,21,28
995,22,28
995,23,28
995,24,34
995,25,34
995,26,32
995,27,32
995,28,34
995,29,37
995,30,34
995,31,34
995,32,33
995,33,32
995,34,29
995,35,31
995,36,37
995,37,33
995,38,34
995,39,31
995,40,32
995,41,32
995,42,34
995,43,33
995,44,31
995,45,28
995,46,34
995,47,34
995,48,32
995,49,32
995,50,32
995,51,32
995,52,34
995,53,34
995,54,34
995,55,34
995,56,32
995,57,32
995,58,32
995,59,32
995,60,32
995,61,32
995,62,34
995,63,34
995,64,32
995,65,32
995,66,32
995,67,30
995,68,34
995,69,29
995,70,31
995,71,31
995,72,32
995,73,32
995,74,31
995,75,32
995,76,37
995,77,33
995,78,34
995,79,34
995,80,31
995,81,32
995,82,32
995,83,34
995,84,34
995,85,33
995,86,34
995,87,32
995,88,28
995,89,29
995,90,32
995,91,34
995,92,34
995,93,28
995,94,32
995,95,32
995,96,31
995,97,28
995,98,32
995,99,32
995,100,37
996,0,33
996,1,37
996,2,33
996,3,33
996,4,33
996,5,37
996,6,33
996,7,35
996,8,37
996,9,33
996,10,33
996,11,37
996,12,33
996,13,34
996,14,33
996,15,33
996,16,33
996,17,33
996,18,37
996,19,36
996,20,33
996,21,33
996,22,33
996,23,33
996,24,33
996,25,37
996,26,33
996,27,33
996,28,33
996,29,34
996,30,37
996,31,37
996,32,36
996,33,33
996,34,34
996,35,36
996,36,34
996,37,32
996,38,37
996,39,36
996,40,33
996,41,33
996,42,37
996,43,36
996,44,36
996,45,33
996,46,37
996,47,37
996,48,33
996,49,33
996,50,33
996,51,33
996,52,33
996,53,33
996,54,33
996,55,37
996,56,33
996,57,33
996,58,33
996,59,33
996,60,33
996,61,33
996,62,33
996,63,37
996,64,33
996,65,33
996,66,33
996,67,33
996,68,37
996,69,34
996,70,36
996,71,32
996,72,33
996,73,33
996,74,32
996,75,33
996,76,34
996,77,32
996,78,33
996,79,33
996,80,32
996,81,33
996,82,33
996,83,33
996,84,33
996,85,36
996,86,37
996,87,33
996,88,33
996,89,34
996,90,33
996,91,33
996,92,37
996,93,33
996,94,33
996,95,33
996,96,36
996,97,33
996,98,33
996,99,33
996,100,34
997,0,28
997,1,34
997,2,26
997,3,26
997,4,26
997,5,34
997,6,28
997,7,34
997,8,34
997,9,34
997,10,34
997,11,34
997,12,26
997,13,29
997,14,26
997,15,26
997,16,26
997,17,26
997,18,34
997,19,33
997,20,26
997,21,26
997,22,26
997,23,26
997,24,34
997,25,34
997,26,26
997,27,26
997,28,34
997,29,31
997,30,34
997,31,34
997,32,33
997,33,26
997,34,29
997,35,29
997,36,31
997,37,31
997,38,34
997,39,29
997,40,26
997,41,26
997,42,34
997,43,33
997,44,29
997,45,26
997,46,34
997,47,34
997,48,26
997,49,26
997,50,26
997,51,26
997,52,34
997,53,34
997,54,34
997,55,34
997,56,26
997,57,26
997,58,26
997,59,26
997,60,26
997,61,26
997,62,34
997,63,34
997,64,32
997,65,32
997,66,32
997,67,28
997,68,34
997,69,29
997,70,29
997,71,31
997,72,32
997,73,32
997,74,31
997,75,32
997,76,31
997,77,31
997,78,34
997,79,34
997,80,31
997,81,32
997,82,32
997,83,34
997,84,34
997,85,33
997,86,34
997,87,26
997,88,26
997,89,29
997,90,26
997,91,34
997,92,34
997,93,26
997,94,26
997,95,26
997,96,29
997,97,26
997,98,26
997,99,26
997,100,31
998,0,33
998,1,33
998,2,33
998,3,31
998,4,31
998,5,33
998,6,33
998,7,31
998,8,33
998,9,37
998,10,37
998,11,33
998,12,33
998,13,30
998,14,33
998,15,33
998,16,31
998,17,31
998,18,33
998,19,32
998,20,31
998,21,31
998,22,31
998,23,31
998,24,37
998,25,33
998,26,33
998,27,33
998,28,37
998,29,32
998,30,33
998,31,33
998,32,32
998,33,33
998,34,32
998,35,34
998,36,32
998,37,32
998,38,33
998,39,34
998,40,33
998,41,33
998,42,33
998,43,32
998,44,34
998,45,31
998,46,33
998,47,33
998,48,33
998,49,33
998,50,33
998,51,33
998,52,37
998,53,37
998,54,37
998,55,33
998,56,33
998,57,33
998,58,33
998,59,33
998,60,33
998,61,33
998,62,37
998,63,33
998,64,37
998,65,37
998,66,37
998,67,33
998,68,33
998,69,32
998,70,34
998,71,34
998,72,37
998,73,37
998,74,34
998,75,37
998,76,32
998,77,32
998,78,37
998,79,37
998,80,34
998,81,37
998,82,37
998,83,37
998,84,37
998,85,32
998,86,33
998,87,33
998,88,31
998,89,30
998,90,33
998,91,37
998,92,33
998,93,31
998,94,33
998,95,33
998,96,34
998,97,31
998,98,33
998,99,33
998,100,32
999,0,35
999,1,37
999,2,35
999,3,33
999,4,33
999,5,37
999,6,35
999,7,35
999,8,37
999,9,35
999,10,35
999,11,37
999,12,35
999,13,36
999,14,35
999,15,35
999,16,33
999,17,33
999,18,37
999,19,36
999,20,33
999,21,33
999,22,33
999,23,33
999,24,35
999,25,37
999,26,35
999,27,35
999,28,35
999,29,34
999,30,37
999,31,37
999,32,36
999,33,35
999,34,34
999,35,38
999,36,34
999,37,34
999,38,37
999,39,38
999,40,35
999,41,35
999,42,37
999,43,36
999,44,38
999,45,33
999,46,37
999,47,37
999,48,35
999,49,35
999,50,35
999,51,35
999,52,35
999,53,35
999,54,35
999,55,37
999,56,35
999,57,35
999,58,35
999,59,35
999,60,35
999,61,35
999,62,35
999,63,37
999,64,35
999,65,35
999,66,35
999,67,35
999,68,37
999,69,34
999,70,38
999,71,36
999,72,35
999,73,35
999,74,36
999,75,35
999,76,34
999,77,34
999,78,35
999,79,35
999,80,36
999,81,35
999,82,35
999,83,35
999,84,35
999,85,36
999,86,37
999,87,35
999,88,33
999,89,36
999,90,35
999,91,35
999,92,37
999,93,33
999,94,35
999,95,35
999,96,38
999,97,33
999,98,35
999,99,35
999,100,34
1000,0,33
1000,1,33
1000,2,33
1000,3,31
1000,4,31
1000,5,33
1000,6,33
1000,7,33
1000,8,33
1000,9,37
1000,10,37
1000,11,33
